Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Africa Eastern and Southern,AFE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.030649231,,,,,1.030738742,,,,,1.030754097,,,,,1.030793297,,,,,1.030731182,,,,,1.030599541,,,1.030457774,,1.030495093,,,,,1.030182666,,,,,1.030117183,,,,,1.030439854,1.030612803,1.030853895,1.031036261,1.031287655,1.031478977,1.031493585,1.031562232,1.031597514,1.03166705,1.031682327,1.031645221,1.031640915,1.031652676,
Afghanistan,AFG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,
Africa Western and Central,AFW,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.048024267,,,,,1.04793531,,,,,1.047896562,,,,,1.047937508,,,,,1.047880543,,,,,1.04769592,,,1.047626188,,1.047620973,,,,,1.047679812,,,,,1.047722454,,,,,1.047774978,1.047798015,1.047823083,1.047848138,1.047871281,1.047891461,1.047906935,1.047917126,1.047921865,1.047922414,1.047920608,1.04791842,1.047917689,1.047919042,
Angola,AGO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.02,,,,,1.02,,,,,1.02,,,,,1.02,,,,,1.02,,,,,1.02,,,1.02,,1.02,,,,,1.02,,,,,1.02,,,,,1.02,1.022,1.024,1.026,1.028,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Albania,ALB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.062,,,,,1.066,,,,,1.074,,,,,1.085,,,,,1.08,,,1.084,,1.086,,,,,1.094,,,,,1.116,,,,,1.122,1.118,1.113,1.109,1.104,1.1,1.097,1.094,1.092,1.089,1.086,1.085,1.084,1.084,
Andorra,AND,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.063,
Arab World,ARB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.051494044,,,,,1.051482518,,,,,1.051515586,,,,,1.051207574,,,,,1.050804727,,,,,1.051295134,,,1.051428153,,1.051652789,,,,,1.051721771,,,,,1.053014986,,,,,1.052655527,1.052667541,1.052708591,1.052849783,1.052910803,1.052956007,1.052754322,1.052509389,1.051958535,1.051641494,1.051311389,1.051241276,1.051175123,1.051113555,
United Arab Emirates,ARE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.045,,,,,1.045,,,,,1.045,,,,,1.045,,,,,1.045,,,,,1.045,,,1.045,,1.045,,,,,1.045,,,,,1.045,,,,,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,1.045,
Argentina,ARG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,
